truck_strategy,break_width,num_firetruck,max_speed,wind_dir,steps_to_extinguish_1_cell,placed_on_edges,Number_of_steps_to_ExtinguishFire,Number_of_extinguished_firecell,Number_of_burned_out_cell,Number_of_cells_on_fire,Maximum_growthrate_firecell_perstep,Maximum_extinguishedrate_firecell_perstep,Count_healthy_trees,Count_unhealthy_trees,Percentage_damaged_burnedtrees
Indirect attack,0,50,30,↙ South/West,6,0,95,170.8181818,2136.727273,2307.545455,25.81818182,16.36363636,4263.272727,2136.727273,26.70909091
Indirect attack,0,50,30,↙ South/West,6,1,91.72727273,174.3636364,2216,2390.363636,29.54545455,20.63636364,4184,2216,27.7
Indirect attack,1,10,15,↖ North/West,1,0,107.1818182,95.81818182,2879.272727,3075.090909,22.45454545,6.181818182,3471.636364,2928.363636,36.60454545
Indirect attack,1,10,15,↖ North/West,1,1,78.36363636,95.90909091,1632.636364,1828.545455,19.27272727,6.545454545,4734.090909,1665.909091,20.82386364
Indirect attack,1,10,15,↖ North/West,2,0,73.63636364,85.45454545,1525.818182,1711.272727,19.36363636,5.272727273,4834.545455,1565.454545,19.56818182
Indirect attack,1,10,15,↖ North/West,2,1,80.09090909,101.0909091,2115.909091,2317,23.27272727,5.181818182,4237.636364,2162.363636,27.02954545
Indirect attack,1,10,15,↖ North/West,6,0,90.72727273,82.27272727,1781.727273,1964,20.27272727,5.363636364,4591.909091,1808.090909,22.60113636
Indirect attack,1,10,15,↖ North/West,6,1,115,90.18181818,2805.363636,2995.545455,22.36363636,5.363636364,3557.636364,2842.363636,35.52954545
Indirect attack,1,10,15,↗ North/East,1,0,92,97.54545455,2090.272727,2287.818182,21.63636364,6.181818182,4273.090909,2126.909091,26.58636364
Indirect attack,1,10,15,↗ North/East,1,1,95,121.1818182,2005,2226.181818,18.72727273,5.454545455,4339.090909,2060.909091,25.76136364
Indirect attack,1,10,15,↗ North/East,2,0,96.09090909,78.72727273,2161.727273,2340.454545,19,4.818181818,4205.545455,2194.454545,27.43068182
Indirect attack,1,10,15,↗ North/East,2,1,89.90909091,121,2249.454545,2470.454545,21.63636364,7.363636364,4099.272727,2300.727273,28.75909091
Indirect attack,1,10,15,↗ North/East,6,0,127.8181818,76.90909091,3317.090909,3494,25.81818182,5.363636364,3036.181818,3363.818182,42.04772727
Indirect attack,1,10,15,↗ North/East,6,1,87.18181818,87.72727273,2472,2659.727273,19.54545455,5.454545455,3888,2512,31.4
Indirect attack,1,10,15,↘ South/East,1,0,95.81818182,130.0909091,2395.363636,2625.454545,24,6.545454545,3946.636364,2453.363636,30.66704545
Indirect attack,1,10,15,↘ South/East,1,1,71.90909091,107.0909091,2060,2267.090909,24.27272727,6.545454545,4303.181818,2096.818182,26.21022727
Indirect attack,1,10,15,↘ South/East,2,0,107.4545455,104.4545455,2057.454545,2261.909091,22,5.454545455,4295.545455,2104.454545,26.30568182
Indirect attack,1,10,15,↘ South/East,2,1,104.9090909,120.0909091,2966.090909,3186.181818,19.72727273,5.272727273,3358.272727,3041.727273,38.02159091
Indirect attack,1,10,15,↘ South/East,6,0,101.8181818,88.90909091,2051.909091,2240.818182,18.54545455,5.272727273,4314.181818,2085.818182,26.07272727
Indirect attack,1,10,15,↘ South/East,6,1,111,112.9090909,2897.181818,3110.090909,24.27272727,5.181818182,3461.181818,2938.818182,36.73522727
Indirect attack,1,10,15,↙ South/West,1,0,90.27272727,93.09090909,2018.636364,2211.727273,20.54545455,5.545454545,4347.909091,2052.090909,25.65113636
Indirect attack,1,10,15,↙ South/West,1,1,88,114.9090909,2172.181818,2387.090909,23.18181818,6.181818182,4198.363636,2201.636364,27.52045455
Indirect attack,1,10,15,↙ South/West,2,0,92.81818182,135.7272727,1616.909091,1852.636364,21.90909091,6.090909091,4721.454545,1678.545455,20.98181818
Indirect attack,1,10,15,↙ South/West,2,1,85.09090909,126.6363636,1987.727273,2214.363636,21,6.454545455,4354.090909,2045.909091,25.57386364
Indirect attack,1,10,15,↙ South/West,6,0,111.2727273,71.45454545,3030,3201.454545,25.09090909,4.545454545,3326.181818,3073.818182,38.42272727
Indirect attack,1,10,15,↙ South/West,6,1,113.2727273,86.18181818,2683,2869.181818,22.81818182,5.181818182,3679,2721,34.0125
Indirect attack,1,10,20,↖ North/West,1,0,80.09090909,99.63636364,1317.545455,1517.181818,18.54545455,5.636363636,5057.454545,1342.545455,16.78181818
Indirect attack,1,10,20,↖ North/West,1,1,85.90909091,102.3636364,1712.909091,1915.272727,20.36363636,5.909090909,4651.454545,1748.545455,21.85681818
Indirect attack,1,10,20,↖ North/West,2,0,105.0909091,116.8181818,2911.363636,3128.181818,25,5.727272727,3424.272727,2975.727273,37.19659091
Indirect attack,1,10,20,↖ North/West,2,1,97,168.8181818,2267.272727,2536.090909,24.54545455,7.181818182,4043.090909,2356.909091,29.46136364
Indirect attack,1,10,20,↖ North/West,6,0,117.1818182,78.09090909,3227.090909,3405.181818,23.45454545,4.363636364,3125.181818,3274.818182,40.93522727
Indirect attack,1,10,20,↖ North/West,6,1,105.9090909,66.81818182,2261.090909,2427.909091,21,4.090909091,4109.909091,2290.090909,28.62613636
Indirect attack,1,10,20,↗ North/East,1,0,64.09090909,69.81818182,1429.818182,1599.636364,18,4.818181818,4949.363636,1450.636364,18.13295455
Indirect attack,1,10,20,↗ North/East,1,1,92.18181818,118.6363636,2202.727273,2421.363636,20.27272727,5.545454545,4157.272727,2242.727273,28.03409091
Indirect attack,1,10,20,↗ North/East,2,0,96.90909091,117.9090909,2925.090909,3143,27.27272727,5.818181818,3401.545455,2998.454545,37.48068182
Indirect attack,1,10,20,↗ North/East,2,1,105.4545455,134.9090909,3288.818182,3523.727273,26.27272727,5.727272727,3015,3385,42.3125
Indirect attack,1,10,20,↗ North/East,6,0,79.09090909,78.27272727,2284.272727,2462.545455,19.09090909,4.818181818,4080.181818,2319.818182,28.99772727
Indirect attack,1,10,20,↗ North/East,6,1,88.09090909,66.63636364,1262.909091,1429.545455,16,4.090909091,5122.454545,1277.545455,15.96931818
Indirect attack,1,10,20,↘ South/East,1,0,92.09090909,110.5454545,2823.636364,3034.181818,23.72727273,6.727272727,3522.090909,2877.909091,35.97386364
Indirect attack,1,10,20,↘ South/East,1,1,79.27272727,119.7272727,1657.090909,1876.818182,20.36363636,6,4702.909091,1697.090909,21.21363636
Indirect attack,1,10,20,↘ South/East,2,0,102.9090909,107.2727273,2277.181818,2484.454545,22.36363636,5.181818182,4074.090909,2325.909091,29.07386364
Indirect attack,1,10,20,↘ South/East,2,1,117.8181818,152.1818182,2888.727273,3140.909091,24.36363636,6.272727273,3414.727273,2985.272727,37.31590909
Indirect attack,1,10,20,↘ South/East,6,0,95.81818182,78,2746,2924,20.45454545,4.909090909,3616.454545,2783.545455,34.79431818
Indirect attack,1,10,20,↘ South/East,6,1,102.7272727,81.18181818,3109,3290.181818,22,5.272727273,3236.454545,3163.545455,39.54431818
Indirect attack,1,10,20,↙ South/West,1,0,83.63636364,96.72727273,2176.909091,2373.636364,21.72727273,4.727272727,4184.818182,2215.181818,27.68977273
Indirect attack,1,10,20,↙ South/West,1,1,109,71.27272727,2706.727273,2878,19.90909091,6.272727273,3656,2744,34.3
Indirect attack,1,10,20,↙ South/West,2,0,98.36363636,112,2713.909091,2925.909091,22.81818182,6.545454545,3610.545455,2789.454545,34.86818182
Indirect attack,1,10,20,↙ South/West,2,1,100.3636364,108.1818182,1689,1897.181818,20.27272727,5.363636364,4668.636364,1731.363636,21.64204545
Indirect attack,1,10,20,↙ South/West,6,0,99,84.54545455,2955.818182,3140.363636,24.09090909,4.909090909,3402.727273,2997.272727,37.46590909
Indirect attack,1,10,20,↙ South/West,6,1,81.54545455,78.09090909,1816.272727,1994.363636,20.63636364,4.545454545,4555.363636,1844.636364,23.05795455
Indirect attack,1,10,25,↖ North/West,1,0,94.27272727,82.45454545,1979.090909,2161.545455,16.72727273,5.090909091,4390.727273,2009.272727,25.11590909
Indirect attack,1,10,25,↖ North/West,1,1,106.5454545,139.4545455,2775.181818,3014.636364,23.54545455,5.818181818,3569.818182,2830.181818,35.37727273
Indirect attack,1,10,25,↖ North/West,2,0,92.81818182,96.54545455,2642.454545,2839,22.81818182,5.727272727,3699.363636,2700.636364,33.75795455
Indirect attack,1,10,25,↖ North/West,2,1,107.3636364,137.9090909,2769,3006.909091,25.27272727,5.363636364,3556.454545,2843.545455,35.54431818
Indirect attack,1,10,25,↖ North/West,6,0,93.36363636,55.81818182,1808.090909,1963.909091,17.18181818,4.272727273,4569.545455,1830.454545,22.88068182
Indirect attack,1,10,25,↖ North/West,6,1,103.0909091,71.90909091,3047.363636,3219.272727,22.09090909,4.181818182,3312.181818,3087.818182,38.59772727
Indirect attack,1,10,25,↗ North/East,1,0,97.63636364,78,1739.090909,1917.090909,17.72727273,5.272727273,4634.272727,1765.727273,22.07159091
Indirect attack,1,10,25,↗ North/East,1,1,74.54545455,128.2727273,1310.363636,1538.636364,21.18181818,6.545454545,5046.272727,1353.727273,16.92159091
Indirect attack,1,10,25,↗ North/East,2,0,122.5454545,116.4545455,3054.909091,3271.363636,26.18181818,5.181818182,3275.181818,3124.818182,39.06022727
Indirect attack,1,10,25,↗ North/East,2,1,102.7272727,163.3636364,3285.636364,3549,25.90909091,7.181818182,3006.909091,3393.090909,42.41363636
Indirect attack,1,10,25,↗ North/East,6,0,87.27272727,83.45454545,2086.545455,2270,20.63636364,4.909090909,4276.636364,2123.363636,26.54204545
Indirect attack,1,10,25,↗ North/East,6,1,97.81818182,84.90909091,2472.818182,2657.727273,22.45454545,4.909090909,3894.545455,2505.454545,31.31818182
Indirect attack,1,10,25,↘ South/East,1,0,95.81818182,108.8181818,2861.636364,3070.454545,23.27272727,5.545454545,3477,2923,36.5375
Indirect attack,1,10,25,↘ South/East,1,1,98.63636364,139.3636364,3664.909091,3904.272727,27.54545455,6.181818182,2658.909091,3741.090909,46.76363636
Indirect attack,1,10,25,↘ South/East,2,0,102.4545455,106.0909091,2295.545455,2501.636364,21.81818182,5.545454545,4048.272727,2351.727273,29.39659091
Indirect attack,1,10,25,↘ South/East,2,1,81,82.63636364,1179.636364,1362.272727,18.18181818,4.272727273,5201.090909,1198.909091,14.98636364
Indirect attack,1,10,25,↘ South/East,6,0,111.3636364,89.09090909,2709.818182,2898.909091,24.63636364,4.727272727,3652.727273,2747.272727,34.34090909
Indirect attack,1,10,25,↘ South/East,6,1,93.27272727,73.63636364,1899.818182,2073.454545,20.54545455,4.272727273,4475.363636,1924.636364,24.05795455
Indirect attack,1,10,25,↙ South/West,1,0,85,86.45454545,1617.636364,1804.090909,18.63636364,5.181818182,4761.727273,1638.272727,20.47840909
Indirect attack,1,10,25,↙ South/West,1,1,86.09090909,104.5454545,1720,1924.545455,22.09090909,5.181818182,4657.363636,1742.636364,21.78295455
Indirect attack,1,10,25,↙ South/West,2,0,98.27272727,97.09090909,1922.090909,2119.181818,21,6.454545455,4437.636364,1962.363636,24.52954545
Indirect attack,1,10,25,↙ South/West,2,1,99.54545455,112.9090909,2875.181818,3088.090909,24.18181818,5.636363636,3464.909091,2935.090909,36.68863636
Indirect attack,1,10,25,↙ South/West,6,0,86.36363636,67.81818182,1967.545455,2135.363636,18.72727273,4.545454545,4396,2004,25.05
Indirect attack,1,10,25,↙ South/West,6,1,117.5454545,96,3154.181818,3350.181818,22.45454545,5.090909091,3196.090909,3203.909091,40.04886364
Indirect attack,1,10,30,↖ North/West,1,0,115.9090909,96.54545455,2646.727273,2843.272727,22.54545455,6.090909091,3713.909091,2686.090909,33.57613636
Indirect attack,1,10,30,↖ North/West,1,1,101.5454545,193.7272727,2985,3278.727273,24,8.454545455,3315.545455,3084.454545,38.55568182
Indirect attack,1,10,30,↖ North/West,2,0,109.4545455,98.81818182,2574.727273,2773.545455,23.81818182,5.727272727,3781.727273,2618.272727,32.72840909
Indirect attack,1,10,30,↖ North/West,2,1,84.54545455,132.9090909,1675,1907.909091,18.45454545,4.818181818,4643,1757,21.9625
Indirect attack,1,10,30,↖ North/West,6,0,96.72727273,78.90909091,2883.181818,3062.090909,25.54545455,4.363636364,3472.636364,2927.363636,36.59204545
Indirect attack,1,10,30,↖ North/West,6,1,111.1818182,97.18181818,3159.454545,3356.636364,26.54545455,5.454545455,3195.272727,3204.727273,40.05909091
Indirect attack,1,10,30,↗ North/East,1,0,92.81818182,79.72727273,1861.636364,2041.363636,19.90909091,5.818181818,4508.727273,1891.272727,23.64090909
Indirect attack,1,10,30,↗ North/East,1,1,83.45454545,146.1818182,2308.272727,2554.454545,19.36363636,7.727272727,4009,2391,29.8875
Indirect attack,1,10,30,↗ North/East,2,0,83.45454545,65,1533.090909,1698.090909,19.27272727,4.545454545,4848.454545,1551.545455,19.39431818
Indirect attack,1,10,30,↗ North/East,2,1,82.27272727,99.81818182,2218.727273,2418.545455,23.18181818,5.727272727,4139.909091,2260.090909,28.25113636
Indirect attack,1,10,30,↗ North/East,6,0,121.9090909,71.36363636,2942.454545,3113.818182,22.54545455,4.727272727,3420.363636,2979.636364,37.24545455
Indirect attack,1,10,30,↗ North/East,6,1,110.7272727,87.45454545,2953.727273,3141.181818,22.90909091,4.727272727,3403,2997,37.4625
Indirect attack,1,10,30,↘ South/East,1,0,87.90909091,149,2207.090909,2456.090909,21.27272727,7.090909091,4130.727273,2269.272727,28.36590909
Indirect attack,1,10,30,↘ South/East,1,1,79.45454545,118.8181818,1893.272727,2112.090909,19.27272727,7,4458.454545,1941.545455,24.26931818
Indirect attack,1,10,30,↘ South/East,2,0,122.4545455,102.0909091,3067.727273,3269.818182,23.18181818,4.727272727,3268.909091,3131.090909,39.13863636
Indirect attack,1,10,30,↘ South/East,2,1,112.6363636,74.72727273,2347.090909,2521.818182,20.09090909,5,4024,2376,29.7
Indirect attack,1,10,30,↘ South/East,6,0,102.1818182,73.72727273,1919,2092.727273,18.90909091,4.545454545,4450.545455,1949.454545,24.36818182
Indirect attack,1,10,30,↘ South/East,6,1,107.9090909,83.54545455,2034.454545,2218,19.72727273,5.181818182,4340.545455,2059.454545,25.74318182
Indirect attack,1,10,30,↙ South/West,1,0,75.81818182,96.45454545,1485.909091,1682.363636,20.27272727,5.727272727,4884.909091,1515.090909,18.93863636
Indirect attack,1,10,30,↙ South/West,1,1,92.27272727,130.0909091,2263.727273,2493.818182,20.81818182,5.818181818,4084,2316,28.95
Indirect attack,1,10,30,↙ South/West,2,0,96.63636364,98.36363636,3365.454545,3563.818182,24.63636364,4.818181818,2965.272727,3434.727273,42.93409091
Indirect attack,1,10,30,↙ South/West,2,1,110,141.2727273,2544.454545,2785.727273,23.72727273,6.909090909,3777.727273,2622.272727,32.77840909
Indirect attack,1,10,30,↙ South/West,6,0,119.0909091,72.54545455,3809.181818,3981.727273,26.63636364,4.454545455,2533.363636,3866.636364,48.33295455
Indirect attack,1,10,30,↙ South/West,6,1,83.90909091,92.90909091,2054.818182,2247.727273,18,5.090909091,4314.727273,2085.272727,26.06590909
Indirect attack,1,30,15,↖ North/West,1,0,82.09090909,132.2727273,1865.454545,2097.727273,21.36363636,10,4487,1913,23.9125
Indirect attack,1,30,15,↖ North/West,1,1,80.54545455,125.1818182,1687.272727,1912.454545,22.36363636,11.36363636,4680.545455,1719.454545,21.49318182
Indirect attack,1,30,15,↖ North/West,2,0,97,141.8181818,1959.272727,2201.090909,21.54545455,10.90909091,4397.181818,2002.818182,25.03522727
Indirect attack,1,30,15,↖ North/West,2,1,88.90909091,173.6363636,2152.181818,2425.818182,22.09090909,9.545454545,4155.636364,2244.363636,28.05454545
Indirect attack,1,30,15,↖ North/West,6,0,91.27272727,111.6363636,1659.727273,1871.363636,20.81818182,9.545454545,4709.818182,1690.181818,21.12727273
Indirect attack,1,30,15,↖ North/West,6,1,96.27272727,82.27272727,2998.090909,3180.363636,22.45454545,7.454545455,3356.272727,3043.727273,38.04659091
Indirect attack,1,30,15,↗ North/East,1,0,76.18181818,103.1818182,2017.272727,2220.454545,24.09090909,10.72727273,4346.363636,2053.636364,25.67045455
Indirect attack,1,30,15,↗ North/East,1,1,78.27272727,121.2727273,1937.181818,2158.454545,22.18181818,10.18181818,4423.727273,1976.272727,24.70340909
Indirect attack,1,30,15,↗ North/East,2,0,93.81818182,124.4545455,1746.818182,1971.272727,20.27272727,9.181818182,4604.545455,1795.454545,22.44318182
Indirect attack,1,30,15,↗ North/East,2,1,80.45454545,130.8181818,1858.363636,2089.181818,23.09090909,9.545454545,4506.545455,1893.454545,23.66818182
Indirect attack,1,30,15,↗ North/East,6,0,93.90909091,113.1818182,2038.818182,2252,24.63636364,8.636363636,4319.272727,2080.727273,26.00909091
Indirect attack,1,30,15,↗ North/East,6,1,98.27272727,111.2727273,3131.818182,3343.090909,27.18181818,9,3224.090909,3175.909091,39.69886364
Indirect attack,1,30,15,↘ South/East,1,0,125,128.1818182,3019.272727,3247.454545,25.72727273,10.18181818,3335,3065,38.3125
Indirect attack,1,30,15,↘ South/East,1,1,107.9090909,136.8181818,3163.090909,3399.909091,25.27272727,8.909090909,3179.090909,3220.909091,40.26136364
Indirect attack,1,30,15,↘ South/East,2,0,102.7272727,128.8181818,2775.181818,3004,23.36363636,9,3554.090909,2845.909091,35.57386364
Indirect attack,1,30,15,↘ South/East,2,1,98.72727273,171.4545455,3535.818182,3807.272727,28.63636364,9.545454545,2752.545455,3647.454545,45.59318182
Indirect attack,1,30,15,↘ South/East,6,0,101.0909091,95.45454545,2651.363636,2846.818182,25.63636364,9.181818182,3708.363636,2691.636364,33.64545455
Indirect attack,1,30,15,↘ South/East,6,1,91.81818182,123.1818182,1741.090909,1964.272727,23.18181818,9.545454545,4628.454545,1771.545455,22.14431818
Indirect attack,1,30,15,↙ South/West,1,0,76,146,1366,1612,21.18181818,11.45454545,4992.818182,1407.181818,17.58977273
Indirect attack,1,30,15,↙ South/West,1,1,71,113.0909091,1336.727273,1549.818182,22.09090909,9.363636364,5044,1356,16.95
Indirect attack,1,30,15,↙ South/West,2,0,96.63636364,150.0909091,2236.181818,2486.272727,21.72727273,10.18181818,4099.181818,2300.818182,28.76022727
Indirect attack,1,30,15,↙ South/West,2,1,89.81818182,148.7272727,2233.454545,2482.181818,22.63636364,8.545454545,4101.090909,2298.909091,28.73636364
Indirect attack,1,30,15,↙ South/West,6,0,107.8181818,99.27272727,3329.272727,3528.545455,23.81818182,9.090909091,3026.818182,3373.181818,42.16477273
Indirect attack,1,30,15,↙ South/West,6,1,97.27272727,133.0909091,2311.272727,2544.363636,21.81818182,9,4039.818182,2360.181818,29.50227273
Indirect attack,1,30,20,↖ North/West,1,0,65.81818182,97.09090909,1073.636364,1270.727273,18.54545455,9.272727273,5306.909091,1093.090909,13.66363636
Indirect attack,1,30,20,↖ North/West,1,1,113.9090909,97.09090909,2188.090909,2385.181818,20.90909091,9.727272727,4178.090909,2221.909091,27.77386364
Indirect attack,1,30,20,↖ North/West,2,0,101.9090909,120.8181818,2695.272727,2916.090909,23.72727273,10,3647.545455,2752.454545,34.40568182
Indirect attack,1,30,20,↖ North/West,2,1,89.09090909,109.3636364,2116.181818,2325.545455,21.90909091,7.181818182,4237.454545,2162.545455,27.03181818
Indirect attack,1,30,20,↖ North/West,6,0,97.36363636,119.1818182,2872.545455,3091.727273,25.45454545,10.09090909,3480.363636,2919.636364,36.49545455
Indirect attack,1,30,20,↖ North/West,6,1,69,69.45454545,1093.909091,1263.363636,17.81818182,6.545454545,5287.909091,1112.090909,13.90113636
Indirect attack,1,30,20,↗ North/East,1,0,92.72727273,135.3636364,2070.545455,2305.909091,23.81818182,9.454545455,4285,2115,26.4375
Indirect attack,1,30,20,↗ North/East,1,1,76.09090909,136.5454545,1395.272727,1631.818182,20.90909091,9.818181818,4967.454545,1432.545455,17.90681818
Indirect attack,1,30,20,↗ North/East,2,0,75.09090909,127.7272727,1371.090909,1598.818182,20.63636364,9.909090909,4989,1411,17.6375
Indirect attack,1,30,20,↗ North/East,2,1,102.7272727,154.3636364,3345.181818,3599.545455,25.09090909,8.181818182,2958.363636,3441.636364,43.02045455
Indirect attack,1,30,20,↗ North/East,6,0,101.4545455,94.63636364,1714.181818,1908.818182,21.09090909,9.272727273,4656.727273,1743.272727,21.79090909
Indirect attack,1,30,20,↗ North/East,6,1,107,97.81818182,2653,2850.818182,21.18181818,7.181818182,3703.181818,2696.818182,33.71022727
Indirect attack,1,30,20,↘ South/East,1,0,114.1818182,122,3039.818182,3261.818182,26,10.72727273,3303.181818,3096.818182,38.71022727
Indirect attack,1,30,20,↘ South/East,1,1,78.90909091,100.0909091,1425.272727,1625.363636,18.72727273,9.181818182,4949,1451,18.1375
Indirect attack,1,30,20,↘ South/East,2,0,114,147.2727273,3820.181818,4067.454545,27.27272727,10.18181818,2484,3916,48.95
Indirect attack,1,30,20,↘ South/East,2,1,96.36363636,134.3636364,2161.272727,2395.636364,23.72727273,9.272727273,4191.363636,2208.636364,27.60795455
Indirect attack,1,30,20,↘ South/East,6,0,109.9090909,99.90909091,2981.454545,3181.363636,23.36363636,8.181818182,3368.818182,3031.181818,37.88977273
Indirect attack,1,30,20,↘ South/East,6,1,93.72727273,94.27272727,2096.272727,2290.545455,19.45454545,7.818181818,4278.454545,2121.545455,26.51931818
Indirect attack,1,30,20,↙ South/West,1,0,108.7272727,113.4545455,2879.454545,3092.909091,24,9.727272727,3474.272727,2925.727273,36.57159091
Indirect attack,1,30,20,↙ South/West,1,1,106.5454545,150.9090909,2367.909091,2618.818182,23.45454545,10.45454545,3977.181818,2422.818182,30.28522727
Indirect attack,1,30,20,↙ South/West,2,0,92.72727273,180.0909091,2070.090909,2350.181818,22.63636364,11.18181818,4237,2163,27.0375
Indirect attack,1,30,20,↙ South/West,2,1,87.45454545,124.7272727,1698.363636,1923.090909,19.72727273,9.545454545,4654.363636,1745.636364,21.82045455
Indirect attack,1,30,20,↙ South/West,6,0,118.3636364,99.27272727,2743.181818,2942.454545,22.36363636,8.272727273,3609.090909,2790.909091,34.88636364
