truck_strategy,break_width,num_firetruck,max_speed,wind_dir,steps_to_extinguish_1_cell,placed_on_edges,Number_of_steps_to_ExtinguishFire,Number_of_extinguished_firecell,Number_of_burned_out_cell,Number_of_cells_on_fire,Maximum_growthrate_firecell_perstep,Maximum_extinguishedrate_firecell_perstep,Count_healthy_trees,Count_unhealthy_trees,Percentage_damaged_burnedtrees
Indirect attack,1,30,20,↙ South/West,6,1,94.09090909,123.9090909,1769.727273,1993.636364,20.27272727,8.818181818,4582.272727,1817.727273,22.72159091
Indirect attack,1,30,25,↖ North/West,1,0,96.09090909,101.1818182,1848.181818,2049.363636,21.54545455,8.181818182,4512.181818,1887.818182,23.59772727
Indirect attack,1,30,25,↖ North/West,1,1,97.09090909,166.1818182,2083.181818,2349.363636,22.18181818,9.727272727,4266.818182,2133.181818,26.66477273
Indirect attack,1,30,25,↖ North/West,2,0,114.0909091,102.5454545,2173.090909,2375.636364,18.72727273,8.363636364,4181.636364,2218.363636,27.72954545
Indirect attack,1,30,25,↖ North/West,2,1,114.0909091,178.1818182,2654.636364,2932.818182,25.36363636,9.181818182,3646.818182,2753.181818,34.41477273
Indirect attack,1,30,25,↖ North/West,6,0,108.8181818,89.54545455,2187.454545,2377,21.27272727,9.545454545,4182.272727,2217.727273,27.72159091
Indirect attack,1,30,25,↖ North/West,6,1,110,112.2727273,2567,2779.272727,21.54545455,8.363636364,3792.454545,2607.545455,32.59431818
Indirect attack,1,30,25,↗ North/East,1,0,76.09090909,97.81818182,1192.272727,1390.090909,18.72727273,8.545454545,5189.090909,1210.909091,15.13636364
Indirect attack,1,30,25,↗ North/East,1,1,79.81818182,125.3636364,1528.181818,1753.545455,19.81818182,9.454545455,4836.454545,1563.545455,19.54431818
Indirect attack,1,30,25,↗ North/East,2,0,107.1818182,80.09090909,3036.090909,3216.181818,22.36363636,8.909090909,3323.818182,3076.181818,38.45227273
Indirect attack,1,30,25,↗ North/East,2,1,93.63636364,76.90909091,2269.090909,2446,20.45454545,6.272727273,4100.363636,2299.636364,28.74545455
Indirect attack,1,30,25,↗ North/East,6,0,115.6363636,104.2727273,2811.636364,3015.909091,22.45454545,9.363636364,3534.272727,2865.727273,35.82159091
Indirect attack,1,30,25,↗ North/East,6,1,110.8181818,83.81818182,3067.454545,3251.272727,23.81818182,7.454545455,3290.454545,3109.545455,38.86931818
Indirect attack,1,30,25,↘ South/East,1,0,90.90909091,74.72727273,2076.090909,2250.818182,20.90909091,8.272727273,4298,2102,26.275
Indirect attack,1,30,25,↘ South/East,1,1,92.81818182,118.1818182,1712.545455,1930.727273,22.36363636,9.454545455,4657.181818,1742.818182,21.78522727
Indirect attack,1,30,25,↘ South/East,2,0,81.45454545,114.9090909,1969.181818,2184.090909,20.81818182,9.090909091,4376.636364,2023.363636,25.29204545
Indirect attack,1,30,25,↘ South/East,2,1,87.45454545,133.9090909,2345,2578.909091,21.54545455,7.909090909,3981.909091,2418.090909,30.22613636
Indirect attack,1,30,25,↘ South/East,6,0,78.36363636,94.45454545,1610,1804.454545,18.81818182,8.818181818,4763.272727,1636.727273,20.45909091
Indirect attack,1,30,25,↘ South/East,6,1,113.0909091,87.63636364,2085.545455,2273.181818,21.45454545,7.363636364,4287.181818,2112.818182,26.41022727
Indirect attack,1,30,25,↙ South/West,1,0,94.81818182,93.45454545,2437.727273,2631.181818,21.72727273,8.818181818,3932.363636,2467.636364,30.84545455
Indirect attack,1,30,25,↙ South/West,1,1,82.09090909,109,2020.363636,2229.363636,24.90909091,7.727272727,4344.272727,2055.727273,25.69659091
Indirect attack,1,30,25,↙ South/West,2,0,98.36363636,119,1710.272727,1929.272727,19.36363636,9.909090909,4650,1750,21.875
Indirect attack,1,30,25,↙ South/West,2,1,74,90.27272727,954.6363636,1144.909091,16.45454545,7.727272727,5418.090909,981.9090909,12.27386364
Indirect attack,1,30,25,↙ South/West,6,0,97.63636364,108,3080,3288,25.63636364,8.727272727,3280.636364,3119.363636,38.99204545
Indirect attack,1,30,25,↙ South/West,6,1,82.18181818,103.1818182,1858.727273,2061.909091,23.81818182,7.727272727,4517.454545,1882.545455,23.53181818
Indirect attack,1,30,30,↖ North/West,1,0,108.8181818,102.4545455,1949,2151.454545,20.45454545,9.272727273,4417,1983,24.7875
Indirect attack,1,30,30,↖ North/West,1,1,105.5454545,105.8181818,2526.363636,2732.181818,23.36363636,10.27272727,3838.909091,2561.090909,32.01363636
Indirect attack,1,30,30,↖ North/West,2,0,90.90909091,95.63636364,2616.090909,2811.727273,22,8.545454545,3730.272727,2669.727273,33.37159091
Indirect attack,1,30,30,↖ North/West,2,1,71.09090909,112.7272727,1610,1822.727273,19.72727273,9.272727273,4750.636364,1649.363636,20.61704545
Indirect attack,1,30,30,↖ North/West,6,0,102.4545455,97.45454545,2488,2685.454545,24.27272727,8.363636364,3871.181818,2528.818182,31.61022727
Indirect attack,1,30,30,↖ North/West,6,1,80,74.09090909,1618.636364,1792.727273,20.09090909,6.727272727,4761.181818,1638.818182,20.48522727
Indirect attack,1,30,30,↗ North/East,1,0,71.63636364,121.1818182,1732.636364,1953.818182,17.36363636,9.636363636,4617.090909,1782.909091,22.28636364
Indirect attack,1,30,30,↗ North/East,1,1,91.63636364,78.63636364,2895.181818,3073.818182,24.09090909,8.272727273,3465.181818,2934.818182,36.68522727
Indirect attack,1,30,30,↗ North/East,2,0,83.90909091,109.4545455,2056.636364,2266.090909,20.45454545,11.54545455,4298.727273,2101.272727,26.26590909
Indirect attack,1,30,30,↗ North/East,2,1,94.36363636,99.54545455,2567.090909,2766.636364,19.27272727,6.545454545,3763.090909,2636.909091,32.96136364
Indirect attack,1,30,30,↗ North/East,6,0,88,100.9090909,1568.818182,1769.727273,18.72727273,8.727272727,4810.636364,1589.363636,19.86704545
Indirect attack,1,30,30,↗ North/East,6,1,117,91.54545455,2548.454545,2740,20.54545455,6.454545455,3810.454545,2589.545455,32.36931818
Indirect attack,1,30,30,↘ South/East,1,0,45.09090909,100.1818182,840,1040.181818,16.81818182,10.63636364,5534.363636,865.6363636,10.82045455
Indirect attack,1,30,30,↘ South/East,1,1,100.3636364,73.45454545,2506.818182,2680.272727,20.81818182,7.272727273,3860.818182,2539.181818,31.73977273
Indirect attack,1,30,30,↘ South/East,2,0,83.45454545,150.6363636,2146.818182,2397.454545,21.45454545,10.72727273,4183.272727,2216.727273,27.70909091
Indirect attack,1,30,30,↘ South/East,2,1,90.54545455,145.3636364,2526.727273,2772.090909,23.90909091,8.545454545,3793.818182,2606.181818,32.57727273
Indirect attack,1,30,30,↘ South/East,6,0,100.1818182,115.8181818,2347.909091,2563.727273,21.45454545,9.727272727,4021.636364,2378.363636,29.72954545
Indirect attack,1,30,30,↘ South/East,6,1,87.81818182,85.72727273,1246.818182,1432.545455,18,7.272727273,5132.727273,1267.272727,15.84090909
Indirect attack,1,30,30,↙ South/West,1,0,81.72727273,113.6363636,1537,1750.636364,20.81818182,8.818181818,4836,1564,19.55
Indirect attack,1,30,30,↙ South/West,1,1,85.63636364,156.7272727,2161.272727,2418,23,9.727272727,4180.545455,2219.454545,27.74318182
Indirect attack,1,30,30,↙ South/West,2,0,118.6363636,122.6363636,2887.727273,3110.363636,25,9.545454545,3453.363636,2946.636364,36.83295455
Indirect attack,1,30,30,↙ South/West,2,1,111.8181818,117.0909091,3230,3447.090909,26.09090909,9,3108,3292,41.15
Indirect attack,1,30,30,↙ South/West,6,0,102.9090909,121.9090909,2654.727273,2876.636364,23.27272727,9.727272727,3694.636364,2705.363636,33.81704545
Indirect attack,1,30,30,↙ South/West,6,1,80,81.36363636,1971.181818,2152.545455,20.36363636,7.909090909,4400.818182,1999.181818,24.98977273
Indirect attack,1,50,15,↖ North/West,1,0,76.09090909,126.8181818,1346.636364,1573.454545,22.54545455,12.18181818,5024.545455,1375.454545,17.19318182
Indirect attack,1,50,15,↖ North/West,1,1,72.63636364,101.1818182,1328.090909,1529.272727,19.45454545,10.45454545,5049.909091,1350.090909,16.87613636
Indirect attack,1,50,15,↖ North/West,2,0,90.72727273,121.6363636,1758.818182,1980.454545,20.18181818,13.90909091,4601.090909,1798.909091,22.48636364
Indirect attack,1,50,15,↖ North/West,2,1,86.09090909,154.0909091,2070.272727,2324.363636,22.45454545,14.18181818,4281,2119,26.4875
Indirect attack,1,50,15,↖ North/West,6,0,81.54545455,142.4545455,1967.818182,2210.272727,23.27272727,15.63636364,4382.545455,2017.454545,25.21818182
Indirect attack,1,50,15,↖ North/West,6,1,86.18181818,117.7272727,2013.545455,2231.272727,22.45454545,10.36363636,4347.363636,2052.636364,25.65795455
Indirect attack,1,50,15,↗ North/East,1,0,86.54545455,81,1856.090909,2037.090909,22.72727273,11.45454545,4519.363636,1880.636364,23.50795455
Indirect attack,1,50,15,↗ North/East,1,1,90.27272727,121.6363636,2248.818182,2470.454545,22.63636364,12.81818182,4103,2297,28.7125
Indirect attack,1,50,15,↗ North/East,2,0,95.54545455,117.8181818,1772.909091,1990.727273,20.72727273,12.90909091,4601.636364,1798.363636,22.47954545
Indirect attack,1,50,15,↗ North/East,2,1,75.36363636,117,1333.727273,1550.727273,21.18181818,9.363636364,5025.818182,1374.181818,17.17727273
Indirect attack,1,50,15,↗ North/East,6,0,101.2727273,120.2727273,2343.909091,2564.181818,25.36363636,13.54545455,4015.454545,2384.545455,29.80681818
Indirect attack,1,50,15,↗ North/East,6,1,98,115.1818182,1923.272727,2138.454545,20.45454545,11.27272727,4428.181818,1971.818182,24.64772727
Indirect attack,1,50,15,↘ South/East,1,0,81.45454545,111.0909091,1635.636364,1846.727273,22.90909091,14.27272727,4741.818182,1658.181818,20.72727273
Indirect attack,1,50,15,↘ South/East,1,1,94.63636364,162.4545455,1931.454545,2193.909091,25.36363636,15.63636364,4427.272727,1972.727273,24.65909091
Indirect attack,1,50,15,↘ South/East,2,0,87.90909091,120,1802.727273,2022.727273,24.09090909,16.36363636,4569.090909,1830.909091,22.88636364
Indirect attack,1,50,15,↘ South/East,2,1,79.27272727,155.3636364,1666,1921.363636,24.63636364,17.54545455,4684.454545,1715.545455,21.44431818
Indirect attack,1,50,15,↘ South/East,6,0,103,98.90909091,1664.636364,1863.545455,19.63636364,12.18181818,4714,1686,21.075
Indirect attack,1,50,15,↘ South/East,6,1,91.45454545,132.4545455,2460.363636,2692.818182,24.90909091,13.09090909,3877.090909,2522.909091,31.53636364
Indirect attack,1,50,15,↙ South/West,1,0,76.90909091,127.9090909,1502.363636,1730.272727,21.72727273,19.09090909,4857.727273,1542.272727,19.27840909
Indirect attack,1,50,15,↙ South/West,1,1,89.18181818,167.6363636,2086.545455,2354.181818,23.27272727,14.36363636,4257.727273,2142.272727,26.77840909
Indirect attack,1,50,15,↙ South/West,2,0,84.54545455,127.3636364,1567.181818,1794.545455,22.09090909,13.09090909,4810.909091,1589.090909,19.86363636
Indirect attack,1,50,15,↙ South/West,2,1,77.54545455,136.1818182,1861,2097.181818,23.45454545,13.90909091,4492,1908,23.85
Indirect attack,1,50,15,↙ South/West,6,0,74.18181818,89.36363636,1237,1426.363636,19.72727273,11.81818182,5144.818182,1255.181818,15.68977273
Indirect attack,1,50,15,↙ South/West,6,1,70.27272727,115.2727273,1625.454545,1840.727273,21.54545455,10.36363636,4729.454545,1670.545455,20.88181818
Indirect attack,1,50,20,↗ North/East,1,0,102.3636364,114.7272727,2726,2940.727273,22.81818182,17.81818182,3626.181818,2773.818182,34.67272727
Indirect attack,1,50,20,↗ North/East,1,1,93.54545455,134.1818182,1742.636364,1976.818182,21,13.63636364,4617.363636,1782.636364,22.28295455
Indirect attack,1,50,20,↗ North/East,2,0,71,127,1177.636364,1404.636364,19.54545455,16.54545455,5168.545455,1231.454545,15.39318182
Indirect attack,1,50,20,↗ North/East,2,1,91.72727273,107.7272727,2069.727273,2277.454545,21.72727273,9.454545455,4288,2112,26.4
Indirect attack,1,50,20,↗ North/East,6,0,102.1818182,103.2727273,1980.363636,2183.636364,22,12.18181818,4395.454545,2004.545455,25.05681818
Indirect attack,1,50,20,↗ North/East,6,1,89.27272727,117,2175.454545,2392.454545,21.72727273,10.18181818,4183.727273,2216.272727,27.70340909
Indirect attack,1,50,20,↘ South/East,1,0,81.18181818,143.6363636,2455.090909,2698.727273,25.18181818,17.81818182,3892.727273,2507.272727,31.34090909
Indirect attack,1,50,20,↘ South/East,1,1,71.18181818,136.6363636,1220,1456.636364,20.54545455,19.09090909,5144.454545,1255.545455,15.69431818
Indirect attack,1,50,20,↘ South/East,2,0,85.18181818,150,1804.181818,2054.181818,22.81818182,14.27272727,4547.454545,1852.545455,23.15681818
Indirect attack,1,50,20,↘ South/East,2,1,92.90909091,119.2727273,2300.636364,2519.909091,21.36363636,9,4058.272727,2341.727273,29.27159091
Indirect attack,1,50,20,↘ South/East,6,0,84,107.6363636,1322.636364,1530.272727,21.09090909,13,5053.909091,1346.090909,16.82613636
Indirect attack,1,50,20,↘ South/East,6,1,94.81818182,86.27272727,1933.818182,2120.090909,21.18181818,10,4439.363636,1960.636364,24.50795455
Indirect attack,1,50,20,↙ South/West,1,0,84.36363636,117.8181818,1673.545455,1891.363636,21.72727273,13,4698.272727,1701.727273,21.27159091
Indirect attack,1,50,20,↙ South/West,1,1,108.3636364,118.4545455,3161.727273,3380.181818,23.81818182,13.81818182,3177.181818,3222.818182,40.28522727
Indirect attack,1,50,20,↙ South/West,2,0,74.16666667,99.33333333,1098.333333,1297.666667,17,12.83333333,5314.333333,1085.666667,13.57083333
Indirect attack,1,50,20,↖ North/West,1,0,105.1818182,138.5454545,2068.363636,2306.909091,22.18181818,13.54545455,4290,2110,26.375
Indirect attack,1,50,20,↖ North/West,1,1,66.36363636,110.4545455,1236.090909,1446.545455,19.45454545,10.72727273,5131.818182,1268.181818,15.85227273
Indirect attack,1,50,20,↖ North/West,2,0,86.81818182,130.8181818,1385.727273,1616.545455,20.18181818,12.09090909,4950,1450,18.125
Indirect attack,1,50,20,↖ North/West,2,1,95.72727273,96.81818182,2515.363636,2712.181818,24.72727273,11,3848.272727,2551.727273,31.89659091
Indirect attack,1,50,20,↖ North/West,6,0,106.9090909,101,3157.363636,3358.363636,23,11.18181818,3196.363636,3203.636364,40.04545455
Indirect attack,1,50,20,↖ North/West,6,1,89.27272727,107.3636364,2039.545455,2246.909091,21.45454545,9.818181818,4312.545455,2087.454545,26.09318182
Indirect attack,1,50,20,↙ South/West,1,1,80.54545455,107.6363636,1834.181818,2041.818182,21,9.545454545,4532.090909,1867.909091,23.34886364
Indirect attack,1,50,20,↙ South/West,2,0,104.3636364,138.3636364,2269.818182,2508.181818,24.63636364,15,4077.090909,2322.909091,29.03636364
Indirect attack,1,50,20,↙ South/West,2,1,74.54545455,107.7272727,1270,1477.727273,18.54545455,10.72727273,5099.272727,1300.727273,16.25909091
Indirect attack,1,50,20,↙ South/West,6,0,97.36363636,103.9090909,2180.545455,2384.454545,22.81818182,11.27272727,4183.363636,2216.636364,27.70795455
Indirect attack,1,50,20,↙ South/West,6,1,89.81818182,187.7272727,2298,2585.727273,25.45454545,12.09090909,4001.727273,2398.272727,29.97840909
Indirect attack,1,50,25,↖ North/West,1,0,74.63636364,81.45454545,1327.454545,1508.909091,20.45454545,10.81818182,5054.636364,1345.363636,16.81704545
Indirect attack,1,50,25,↖ North/West,1,1,94.81818182,124.3636364,2544.181818,2768.545455,24.81818182,11.27272727,3803.636364,2596.363636,32.45454545
Indirect attack,1,50,25,↖ North/West,2,0,89.36363636,116.1818182,1589.909091,1806.090909,21.81818182,13.27272727,4777.181818,1622.818182,20.28522727
Indirect attack,1,50,25,↖ North/West,2,1,104.1818182,92.36363636,2639.454545,2831.818182,23.09090909,11.63636364,3725.272727,2674.727273,33.43409091
Indirect attack,1,50,25,↖ North/West,6,0,95.81818182,94.54545455,2165.181818,2359.727273,22.90909091,12,4203.545455,2196.454545,27.45568182
Indirect attack,1,50,25,↖ North/West,6,1,100.6363636,80.63636364,3252.727273,3433.363636,23.72727273,7.545454545,3091.545455,3308.454545,41.35568182
Indirect attack,1,50,25,↗ North/East,1,0,83.09090909,120.5454545,1830.727273,2051.272727,23.27272727,14.90909091,4534.545455,1865.454545,23.31818182
Indirect attack,1,50,25,↗ North/East,1,1,93.27272727,114.4545455,1670.727273,1885.181818,22,10.72727273,4695.272727,1704.727273,21.30909091
Indirect attack,1,50,25,↗ North/East,2,0,62.54545455,109.6363636,902.8181818,1112.454545,21.09090909,14.72727273,5482.454545,917.5454545,11.46931818
Indirect attack,1,50,25,↗ North/East,2,1,73.18181818,138.1818182,1463,1701.181818,20,11.63636364,4893.636364,1506.363636,18.82954545
Indirect attack,1,50,25,↗ North/East,6,0,99.18181818,119.5454545,2162.363636,2381.909091,22.72727273,13.18181818,4200.636364,2199.363636,27.49204545
Indirect attack,1,50,25,↗ North/East,6,1,88.45454545,95.54545455,1990.181818,2185.727273,20.81818182,10,4383.090909,2016.909091,25.21136364
Indirect attack,1,50,25,↘ South/East,1,0,100.1818182,112.9090909,1867.090909,2080,21.63636364,11.45454545,4503.454545,1896.545455,23.70681818
Indirect attack,1,50,25,↘ South/East,1,1,92.27272727,139.8181818,2013,2252.818182,21.09090909,13.27272727,4344.636364,2055.363636,25.69204545
Indirect attack,1,50,25,↘ South/East,2,0,83.81818182,116.9090909,1156.090909,1373,19.36363636,12.54545455,5214.545455,1185.454545,14.81818182
Indirect attack,1,50,25,↘ South/East,2,1,103.3636364,135,2348.727273,2583.727273,25.63636364,10.45454545,3988.090909,2411.909091,30.14886364
Indirect attack,1,50,25,↘ South/East,6,0,75.54545455,103.4545455,1263.909091,1467.363636,20.81818182,12,5115.363636,1284.636364,16.05795455
Indirect attack,1,50,25,↘ South/East,6,1,93.18181818,101.9090909,2057.272727,2259.181818,20,10.18181818,4301.454545,2098.545455,26.23181818
Indirect attack,1,50,25,↙ South/West,1,0,93.72727273,138.4545455,1873.181818,2111.636364,22.72727273,12.81818182,4490.272727,1909.727273,23.87159091
Indirect attack,1,50,25,↙ South/West,1,1,100.4545455,119.5454545,2115.909091,2335.454545,21.45454545,10.72727273,4243.818182,2156.181818,26.95227273
Indirect attack,1,50,25,↙ South/West,2,0,72.27272727,111.7272727,1157.909091,1369.636364,19.90909091,13.90909091,5219,1181,14.7625
Indirect attack,1,50,25,↙ South/West,2,1,86.63636364,106.0909091,2273.454545,2479.545455,23.45454545,11.63636364,4080.818182,2319.181818,28.98977273
Indirect attack,1,50,25,↙ South/West,6,0,85.54545455,106.2727273,2178.363636,2384.636364,25.18181818,12.63636364,4187.818182,2212.181818,27.65227273
Indirect attack,1,50,25,↙ South/West,6,1,82,80.36363636,1839.909091,2020.272727,20.18181818,7.181818182,4530.363636,1869.636364,23.37045455
Indirect attack,1,50,30,↖ North/West,1,0,65.18181818,93.18181818,904.9090909,1098.090909,17.63636364,12.54545455,5478.818182,921.1818182,11.51477273
Indirect attack,1,50,30,↖ North/West,1,1,87.36363636,127.3636364,2029.090909,2256.454545,25,15.36363636,4328.272727,2071.727273,25.89659091
Indirect attack,1,50,30,↖ North/West,2,0,96.45454545,99.27272727,1933.181818,2132.454545,21.90909091,11.63636364,4436.545455,1963.454545,24.54318182
Indirect attack,1,50,30,↖ North/West,2,1,92.72727273,95.36363636,2137.181818,2332.545455,20.72727273,10.72727273,4224.454545,2175.545455,27.19431818
Indirect attack,1,50,30,↖ North/West,6,0,106.9090909,106.8181818,2124.272727,2331.090909,24.54545455,12.72727273,4242.363636,2157.636364,26.97045455
Indirect attack,1,50,30,↖ North/West,6,1,105,100.6363636,3180.636364,3381.272727,26.72727273,10.63636364,3161,3239,40.4875
Indirect attack,1,50,30,↗ North/East,1,0,99.72727273,118.0909091,2057.909091,2276,21.54545455,13.72727273,4302.272727,2097.727273,26.22159091
Indirect attack,1,50,30,↗ North/East,1,1,91.09090909,113.0909091,1522.090909,1735.181818,20.18181818,12.18181818,4850.363636,1549.636364,19.37045455
Indirect attack,1,50,30,↗ North/East,2,0,84.09090909,126.6363636,1467.545455,1694.181818,21.54545455,13.72727273,4898.363636,1501.636364,18.77045455
Indirect attack,1,50,30,↗ North/East,2,1,108.8181818,100.9090909,2487.454545,2688.363636,21.63636364,8.454545455,3854,2546,31.825
Indirect attack,1,50,30,↗ North/East,6,0,101.0909091,102.4545455,2750.545455,2953,24.09090909,12.18181818,3610.454545,2789.545455,34.86931818
Indirect attack,1,50,30,↗ North/East,6,1,89.18181818,75.36363636,2376.636364,2552,23.27272727,9.181818182,3991,2409,30.1125
Indirect attack,1,50,30,↘ South/East,2,0,80.18181818,121.0909091,1668.090909,1889.181818,20.72727273,14.45454545,4704.363636,1695.636364,21.19545455
Indirect attack,1,50,30,↘ South/East,2,1,103.7272727,100.2727273,2925.727273,3126,26.54545455,11.27272727,3436.181818,2963.818182,37.04772727
Indirect attack,1,50,30,↘ South/East,6,0,113.2727273,103.2727273,2629.272727,2832.545455,20.90909091,10.90909091,3729.181818,2670.818182,33.38522727
Indirect attack,1,50,30,↘ South/East,6,1,89.18181818,84.27272727,1923.909091,2108.181818,20.72727273,9.090909091,4451.545455,1948.454545,24.35568182
Indirect attack,1,50,30,↙ South/West,1,0,109.1818182,132,1515.454545,1747.454545,20.81818182,14,4850.272727,1549.727273,19.37159091
Indirect attack,1,50,30,↙ South/West,1,1,72.81818182,102.4545455,1371.454545,1573.909091,18.54545455,10.81818182,4992.727273,1407.272727,17.59090909
Indirect attack,1,50,30,↙ South/West,2,0,86.18181818,124.8181818,1951.727273,2176.545455,21.90909091,13.18181818,4408.636364,1991.363636,24.89204545
Indirect attack,1,50,30,↙ South/West,2,1,88,102.5454545,2646.909091,2849.454545,22.45454545,9.545454545,3700.909091,2699.090909,33.73863636
Indirect attack,1,50,30,↙ South/West,6,0,101.2727273,107.2727273,2752,2959.272727,24.18181818,12.09090909,3603.818182,2796.181818,34.95227273
Indirect attack,1,50,30,↙ South/West,6,1,88.63636364,78.18181818,2011.363636,2189.545455,21.18181818,9.181818182,4361.818182,2038.181818,25.47727273
