truck_strategy,break_width,num_firetruck,max_speed,wind_dir,steps_to_extinguishment,placed_on_edges,Number_of_steps_to_ExtinguishFire,Number_of_extinguished_firecell,Number_of_burned_out_cell,Number_of_cells_on_fire,Maximum_growthrate_firecell_perstep,Maximum_extinguishedrate_firecell_perstep,Count_healthy_trees,Count_unhealthy_trees,Percentage_damaged_burnedtrees
Optimized closest,0,10,15,↖ North/West,1,0,6.0,4.0,1.0,5.0,2.5454545454545454,2.8181818181818183,6398.363636363636,1.6363636363636365,0.020454545454545454
Optimized closest,0,10,15,↖ North/West,1,1,6.0,17.90909090909091,1.0,18.90909090909091,6.636363636363637,14.454545454545455,6389.0,11.0,0.13749999999999998
Optimized closest,0,10,15,↖ North/West,2,0,6.0,6.909090909090909,1.0,7.909090909090909,3.5454545454545454,4.454545454545454,6396.0,4.0,0.05
Optimized closest,0,10,15,↖ North/West,2,1,6.636363636363637,27.636363636363637,1.0,28.636363636363637,7.7272727272727275,13.363636363636363,6383.272727272727,16.727272727272727,0.20909090909090908
Optimized closest,0,10,15,↖ North/West,6,0,76.18181818181819,177.8181818181818,2426.181818181818,2604.0,25.0,8.090909090909092,3797.0,2603.0,32.5375
Optimized closest,0,10,15,↖ North/West,6,1,78.9090909090909,195.0,2516.4545454545455,2711.4545454545455,25.727272727272727,10.272727272727273,3689.4545454545455,2710.5454545454545,33.88181818181818
Optimized closest,0,10,15,↗ North/East,1,0,6.0,4.2727272727272725,1.0,5.2727272727272725,2.6363636363636362,3.3636363636363638,6398.0,2.0,0.025
Optimized closest,0,10,15,↗ North/East,1,1,6.0,15.0,1.0,16.0,5.7272727272727275,10.363636363636363,6391.363636363636,8.636363636363637,0.10795454545454546
Optimized closest,0,10,15,↗ North/East,2,0,6.0,7.909090909090909,1.0,8.909090909090908,4.0,5.454545454545454,6396.363636363636,3.6363636363636362,0.045454545454545456
Optimized closest,0,10,15,↗ North/East,2,1,6.181818181818182,17.454545454545453,1.0,18.454545454545453,5.636363636363637,10.818181818181818,6388.818181818182,11.181818181818182,0.13977272727272727
Optimized closest,0,10,15,↗ North/East,6,0,73.0,177.54545454545453,2414.3636363636365,2591.909090909091,27.09090909090909,8.727272727272727,3808.909090909091,2591.090909090909,32.38863636363636
Optimized closest,0,10,15,↗ North/East,6,1,75.63636363636364,183.8181818181818,2358.818181818182,2542.6363636363635,25.0,8.909090909090908,3858.090909090909,2541.909090909091,31.773863636363636
Optimized closest,0,10,15,↘ South/East,1,0,6.0,6.363636363636363,1.0,7.363636363636363,3.8181818181818183,5.454545454545454,6397.181818181818,2.8181818181818183,0.035227272727272725
Optimized closest,0,10,15,↘ South/East,1,1,6.0,18.181818181818183,1.0,19.181818181818183,6.454545454545454,14.909090909090908,6388.0,12.0,0.15
Optimized closest,0,10,15,↘ South/East,2,0,6.0,10.090909090909092,1.0,11.090909090909092,4.2727272727272725,6.090909090909091,6394.454545454545,5.545454545454546,0.06931818181818182
Optimized closest,0,10,15,↘ South/East,2,1,6.0,20.818181818181817,1.0,21.818181818181817,6.909090909090909,13.727272727272727,6387.181818181818,12.818181818181818,0.16022727272727272
Optimized closest,0,10,15,↘ South/East,6,0,64.63636363636364,163.27272727272728,1966.1818181818182,2129.4545454545455,20.09090909090909,7.181818181818182,4271.454545454545,2128.5454545454545,26.606818181818184
Optimized closest,0,10,15,↘ South/East,6,1,76.45454545454545,177.63636363636363,2550.0,2727.6363636363635,26.181818181818183,9.181818181818182,3673.4545454545455,2726.5454545454545,34.081818181818186
Optimized closest,0,10,15,↙ South/West,1,0,6.0,5.545454545454546,1.0,6.545454545454546,3.090909090909091,3.6363636363636362,6397.636363636364,2.3636363636363638,0.029545454545454545
Optimized closest,0,10,15,↙ South/West,1,1,6.0,21.818181818181817,1.0,22.818181818181817,8.454545454545455,20.0,6385.909090909091,14.090909090909092,0.17613636363636365
Optimized closest,0,10,15,↙ South/West,2,0,6.0,8.454545454545455,1.0,9.454545454545455,3.3636363636363638,5.363636363636363,6395.454545454545,4.545454545454546,0.056818181818181816
Optimized closest,0,10,15,↙ South/West,2,1,6.181818181818182,25.272727272727273,1.0,26.272727272727273,8.0,16.0,6383.545454545455,16.454545454545453,0.2056818181818182
Optimized closest,0,10,15,↙ South/West,6,0,75.72727272727273,182.9090909090909,2306.2727272727275,2489.181818181818,22.272727272727273,8.272727272727273,3913.0,2487.0,31.087500000000002
Optimized closest,0,10,15,↙ South/West,6,1,79.72727272727273,186.1818181818182,2565.818181818182,2752.0,24.272727272727273,9.818181818181818,3649.090909090909,2750.909090909091,34.38636363636363
Optimized closest,0,10,20,↖ North/West,1,0,6.0,4.363636363636363,1.0,5.363636363636363,3.1818181818181817,3.727272727272727,6398.454545454545,1.5454545454545454,0.01931818181818182
Optimized closest,0,10,20,↖ North/West,1,1,6.0,12.363636363636363,1.0,13.363636363636363,5.545454545454546,11.909090909090908,6392.636363636364,7.363636363636363,0.09204545454545454
Optimized closest,0,10,20,↖ North/West,2,0,6.0,4.636363636363637,1.0,5.636363636363637,2.909090909090909,3.8181818181818183,6398.0,2.0,0.025
Optimized closest,0,10,20,↖ North/West,2,1,6.0,13.545454545454545,1.0,14.545454545454545,5.818181818181818,12.545454545454545,6391.727272727273,8.272727272727273,0.10340909090909091
Optimized closest,0,10,20,↖ North/West,6,0,60.18181818181818,147.0,1932.8181818181818,2079.818181818182,20.363636363636363,7.2727272727272725,4321.545454545455,2078.4545454545455,25.98068181818182
Optimized closest,0,10,20,↖ North/West,6,1,75.9090909090909,176.72727272727272,2428.909090909091,2605.6363636363635,25.818181818181817,10.545454545454545,3794.818181818182,2605.181818181818,32.564772727272725
Optimized closest,0,10,20,↗ North/East,1,0,6.0,3.6363636363636362,1.0,4.636363636363637,2.4545454545454546,2.6363636363636362,6398.818181818182,1.1818181818181819,0.014772727272727272
Optimized closest,0,10,20,↗ North/East,1,1,6.0,12.0,1.0,13.0,5.636363636363637,11.909090909090908,6392.636363636364,7.363636363636363,0.09204545454545454
Optimized closest,0,10,20,↗ North/East,2,0,6.0,4.7272727272727275,1.0,5.7272727272727275,2.909090909090909,3.4545454545454546,6398.181818181818,1.8181818181818181,0.022727272727272728
Optimized closest,0,10,20,↗ North/East,2,1,6.0,12.909090909090908,1.0,13.909090909090908,5.363636363636363,11.090909090909092,6392.272727272727,7.7272727272727275,0.09659090909090909
Optimized closest,0,10,20,↗ North/East,6,0,77.45454545454545,183.63636363636363,2431.090909090909,2614.7272727272725,23.818181818181817,8.454545454545455,3786.818181818182,2613.181818181818,32.66477272727273
Optimized closest,0,10,20,↗ North/East,6,1,66.27272727272727,162.36363636363637,2053.2727272727275,2215.6363636363635,23.454545454545453,8.727272727272727,4186.0,2214.0,27.675
Optimized closest,0,10,20,↘ South/East,1,0,6.0,3.8181818181818183,1.0,4.818181818181818,2.6363636363636362,2.727272727272727,6398.727272727273,1.2727272727272727,0.01590909090909091
Optimized closest,0,10,20,↘ South/East,1,1,6.0,13.272727272727273,1.0,14.272727272727273,6.363636363636363,13.090909090909092,6392.272727272727,7.7272727272727275,0.09659090909090909
Optimized closest,0,10,20,↘ South/East,2,0,6.0,4.363636363636363,1.0,5.363636363636363,2.909090909090909,3.272727272727273,6398.636363636364,1.3636363636363635,0.017045454545454544
Optimized closest,0,10,20,↘ South/East,2,1,6.0,16.272727272727273,1.0,17.272727272727273,6.454545454545454,13.181818181818182,6390.363636363636,9.636363636363637,0.12045454545454545
Optimized closest,0,10,20,↘ South/East,6,0,74.72727272727273,192.27272727272728,2356.4545454545455,2548.7272727272725,24.454545454545453,8.363636363636363,3852.818181818182,2547.181818181818,31.839772727272727
Optimized closest,0,10,20,↘ South/East,6,1,78.0909090909091,182.36363636363637,2603.090909090909,2785.4545454545455,25.727272727272727,9.818181818181818,3615.7272727272725,2784.2727272727275,34.80340909090909
Optimized closest,0,10,20,↙ South/West,1,0,6.0,3.1818181818181817,1.0,4.181818181818182,2.4545454545454546,2.4545454545454546,6399.0,1.0,0.0125
Optimized closest,0,10,20,↙ South/West,1,1,6.0,12.727272727272727,1.0,13.727272727272727,6.090909090909091,12.454545454545455,6392.363636363636,7.636363636363637,0.09545454545454546
Optimized closest,0,10,20,↙ South/West,2,0,6.0,4.363636363636363,1.0,5.363636363636363,2.5454545454545454,2.909090909090909,6398.272727272727,1.7272727272727273,0.02159090909090909
Optimized closest,0,10,20,↙ South/West,2,1,6.0,12.363636363636363,1.0,13.363636363636363,6.0,11.272727272727273,6393.0,7.0,0.08750000000000001
Optimized closest,0,10,20,↙ South/West,6,0,75.0909090909091,170.54545454545453,2361.6363636363635,2532.181818181818,23.636363636363637,8.181818181818182,3870.090909090909,2529.909090909091,31.623863636363637
Optimized closest,0,10,20,↙ South/West,6,1,80.0,179.27272727272728,2668.4545454545455,2847.7272727272725,27.0,9.363636363636363,3554.0,2846.0,35.574999999999996
Optimized closest,0,10,25,↖ North/West,1,0,6.0,3.4545454545454546,1.0,4.454545454545454,2.272727272727273,2.4545454545454546,6398.727272727273,1.2727272727272727,0.01590909090909091
Optimized closest,0,10,25,↖ North/West,1,1,6.0,7.2727272727272725,1.0,8.272727272727273,4.181818181818182,6.818181818181818,6396.272727272727,3.727272727272727,0.046590909090909086
Optimized closest,0,10,25,↖ North/West,2,0,6.0,4.454545454545454,1.0,5.454545454545454,2.727272727272727,3.3636363636363638,6398.363636363636,1.6363636363636365,0.020454545454545454
Optimized closest,0,10,25,↖ North/West,2,1,6.0,6.909090909090909,1.0,7.909090909090909,4.0,6.2727272727272725,6396.727272727273,3.272727272727273,0.04090909090909091
Optimized closest,0,10,25,↖ North/West,6,0,59.09090909090909,150.45454545454547,1771.6363636363637,1922.090909090909,19.636363636363637,7.7272727272727275,4481.545454545455,1918.4545454545455,23.980681818181814
Optimized closest,0,10,25,↖ North/West,6,1,63.90909090909091,167.0,2015.2727272727273,2182.2727272727275,22.181818181818183,8.454545454545455,4220.636363636364,2179.3636363636365,27.24204545454546
Optimized closest,0,10,25,↗ North/East,1,0,6.0,3.3636363636363638,1.0,4.363636363636363,2.5454545454545454,2.5454545454545454,6399.0,1.0,0.0125
Optimized closest,0,10,25,↗ North/East,1,1,6.0,5.909090909090909,1.0,6.909090909090909,3.272727272727273,5.363636363636363,6396.636363636364,3.3636363636363638,0.042045454545454546
Optimized closest,0,10,25,↗ North/East,2,0,6.0,4.090909090909091,1.0,5.090909090909091,2.909090909090909,3.272727272727273,6398.636363636364,1.3636363636363635,0.017045454545454544
Optimized closest,0,10,25,↗ North/East,2,1,6.0,7.2727272727272725,1.0,8.272727272727273,3.909090909090909,6.545454545454546,6396.363636363636,3.6363636363636362,0.045454545454545456
Optimized closest,0,10,25,↗ North/East,6,0,42.18181818181818,101.81818181818181,1303.5454545454545,1405.3636363636363,14.636363636363637,6.7272727272727275,4997.636363636364,1402.3636363636363,17.529545454545453
Optimized closest,0,10,25,↗ North/East,6,1,57.45454545454545,134.72727272727272,1671.090909090909,1805.8181818181818,18.727272727272727,6.909090909090909,4596.727272727273,1803.2727272727273,22.540909090909093
Optimized closest,0,10,25,↘ South/East,1,0,6.0,3.5454545454545454,1.0,4.545454545454546,2.5454545454545454,2.5454545454545454,6399.0,1.0,0.0125
Optimized closest,0,10,25,↘ South/East,1,1,6.0,6.545454545454546,1.0,7.545454545454546,3.5454545454545454,5.909090909090909,6396.454545454545,3.5454545454545454,0.04431818181818182
Optimized closest,0,10,25,↘ South/East,2,0,6.0,5.0,1.0,6.0,3.090909090909091,4.181818181818182,6398.0,2.0,0.025
Optimized closest,0,10,25,↘ South/East,2,1,6.0,6.7272727272727275,1.0,7.7272727272727275,4.090909090909091,6.2727272727272725,6396.818181818182,3.1818181818181817,0.03977272727272727
Optimized closest,0,10,25,↘ South/East,6,0,50.09090909090909,125.18181818181819,1486.090909090909,1611.2727272727273,18.454545454545453,6.909090909090909,4791.454545454545,1608.5454545454545,20.106818181818184
Optimized closest,0,10,25,↘ South/East,6,1,71.54545454545455,171.72727272727272,2309.181818181818,2480.909090909091,27.818181818181817,8.090909090909092,3920.7272727272725,2479.2727272727275,30.99090909090909
Optimized closest,0,10,25,↙ South/West,1,0,6.0,3.272727272727273,1.0,4.2727272727272725,2.727272727272727,2.727272727272727,6399.0,1.0,0.0125
Optimized closest,0,10,25,↙ South/West,1,1,6.0,6.909090909090909,1.0,7.909090909090909,4.0,6.0,6396.909090909091,3.090909090909091,0.038636363636363635
Optimized closest,0,10,25,↙ South/West,2,0,6.0,5.090909090909091,1.0,6.090909090909091,3.090909090909091,3.909090909090909,6398.181818181818,1.8181818181818181,0.022727272727272728
Optimized closest,0,10,25,↙ South/West,2,1,6.0,8.636363636363637,1.0,9.636363636363637,4.7272727272727275,8.0,6395.545454545455,4.454545454545454,0.055681818181818186
Optimized closest,0,10,25,↙ South/West,6,0,62.72727272727273,154.45454545454547,1917.5454545454545,2072.0,21.181818181818183,8.272727272727273,4331.090909090909,2068.909090909091,25.861363636363638
Optimized closest,0,10,25,↙ South/West,6,1,81.18181818181819,194.54545454545453,2613.3636363636365,2807.909090909091,24.454545454545453,7.818181818181818,3594.4545454545455,2805.5454545454545,35.06931818181818
Optimized closest,0,10,30,↖ North/West,1,0,6.0,4.0,1.0,5.0,2.8181818181818183,2.727272727272727,6398.909090909091,1.0909090909090908,0.01363636363636364
Optimized closest,0,10,30,↖ North/West,1,1,6.0,6.909090909090909,1.0,7.909090909090909,3.8181818181818183,6.181818181818182,6396.636363636364,3.3636363636363638,0.042045454545454546
Optimized closest,0,10,30,↖ North/West,2,0,6.0,3.1818181818181817,1.0,4.181818181818182,2.3636363636363638,2.4545454545454546,6398.909090909091,1.0909090909090908,0.01363636363636364
Optimized closest,0,10,30,↖ North/West,2,1,6.0,7.818181818181818,1.0,8.818181818181818,4.363636363636363,7.0,6396.363636363636,3.6363636363636362,0.045454545454545456
Optimized closest,0,10,30,↖ North/West,6,0,69.0,167.54545454545453,2224.181818181818,2391.7272727272725,23.90909090909091,8.0,4010.7272727272725,2389.2727272727275,29.86590909090909
Optimized closest,0,10,30,↖ North/West,6,1,64.63636363636364,151.63636363636363,2033.090909090909,2184.7272727272725,21.90909090909091,8.0,4216.818181818182,2183.181818181818,27.289772727272727
Optimized closest,0,10,30,↗ North/East,1,0,6.0,4.363636363636363,1.0,5.363636363636363,3.0,2.909090909090909,6398.909090909091,1.0909090909090908,0.01363636363636364
Optimized closest,0,10,30,↗ North/East,1,1,6.0,6.909090909090909,1.0,7.909090909090909,3.8181818181818183,5.909090909090909,6396.636363636364,3.3636363636363638,0.042045454545454546
Optimized closest,0,10,30,↗ North/East,2,0,6.0,4.181818181818182,1.0,5.181818181818182,3.0,3.272727272727273,6398.545454545455,1.4545454545454546,0.018181818181818184
Optimized closest,0,10,30,↗ North/East,2,1,6.0,7.0,1.0,8.0,4.181818181818182,6.363636363636363,6396.818181818182,3.1818181818181817,0.03977272727272727
Optimized closest,0,10,30,↗ North/East,6,0,47.81818181818182,111.0909090909091,1394.3636363636363,1505.4545454545455,15.727272727272727,5.909090909090909,4897.181818181818,1502.8181818181818,18.785227272727273
Optimized closest,0,10,30,↗ North/East,6,1,46.36363636363637,101.54545454545455,1413.5454545454545,1515.090909090909,15.272727272727273,6.2727272727272725,4888.090909090909,1511.909090909091,18.898863636363636
Optimized closest,0,10,30,↘ South/East,1,0,6.0,3.727272727272727,1.0,4.7272727272727275,2.727272727272727,2.727272727272727,6399.0,1.0,0.0125
Optimized closest,0,10,30,↘ South/East,1,1,6.0,7.0,1.0,8.0,3.8181818181818183,6.636363636363637,6396.090909090909,3.909090909090909,0.04886363636363636
Optimized closest,0,10,30,↘ South/East,2,0,6.0,4.2727272727272725,1.0,5.2727272727272725,2.8181818181818183,3.090909090909091,6398.363636363636,1.6363636363636365,0.020454545454545454
Optimized closest,0,10,30,↘ South/East,2,1,6.0,7.0,1.0,8.0,3.909090909090909,6.545454545454546,6396.272727272727,3.727272727272727,0.046590909090909086
Optimized closest,0,10,30,↘ South/East,6,0,51.0,120.45454545454545,1587.2727272727273,1707.7272727272727,17.636363636363637,7.090909090909091,4697.0,1703.0,21.287499999999998
Optimized closest,0,10,30,↘ South/East,6,1,71.36363636363636,157.8181818181818,2264.4545454545455,2422.2727272727275,21.454545454545453,7.2727272727272725,3980.2727272727275,2419.7272727272725,30.24659090909091
Optimized closest,0,10,30,↙ South/West,1,0,6.0,3.909090909090909,1.0,4.909090909090909,2.727272727272727,2.727272727272727,6399.0,1.0,0.0125
Optimized closest,0,10,30,↙ South/West,1,1,6.0,7.181818181818182,1.0,8.181818181818182,3.8181818181818183,6.545454545454546,6396.181818181818,3.8181818181818183,0.04772727272727273
Optimized closest,0,10,30,↙ South/West,2,0,6.0,4.090909090909091,1.0,5.090909090909091,2.727272727272727,2.6363636363636362,6398.727272727273,1.2727272727272727,0.01590909090909091
Optimized closest,0,10,30,↙ South/West,2,1,6.0,6.363636363636363,1.0,7.363636363636363,3.5454545454545454,6.0,6396.454545454545,3.5454545454545454,0.04431818181818182
Optimized closest,0,10,30,↙ South/West,6,0,46.36363636363637,121.0,1407.2727272727273,1528.2727272727273,16.545454545454547,6.090909090909091,4875.272727272727,1524.7272727272727,19.05909090909091
Optimized closest,0,10,30,↙ South/West,6,1,71.72727272727273,155.27272727272728,2374.3636363636365,2529.6363636363635,24.272727272727273,8.0,3872.0,2528.0,31.599999999999998
Optimized closest,0,30,15,↖ North/West,1,0,6.0,3.3636363636363638,1.0,4.363636363636363,2.6363636363636362,2.6363636363636362,6399.0,1.0,0.0125
Optimized closest,0,30,15,↖ North/West,1,1,6.0,17.454545454545453,1.0,18.454545454545453,6.181818181818182,14.818181818181818,6388.272727272727,11.727272727272727,0.1465909090909091
Optimized closest,0,30,15,↖ North/West,2,0,6.0,4.2727272727272725,1.0,5.2727272727272725,2.6363636363636362,3.0,6398.272727272727,1.7272727272727273,0.02159090909090909
Optimized closest,0,30,15,↖ North/West,2,1,6.0,17.0,1.0,18.0,5.7272727272727275,14.454545454545455,6389.090909090909,10.909090909090908,0.13636363636363635
Optimized closest,0,30,15,↖ North/West,6,0,6.0,7.363636363636363,1.0,8.363636363636363,3.3636363636363638,4.545454545454546,6396.090909090909,3.909090909090909,0.04886363636363636
Optimized closest,0,30,15,↖ North/West,6,1,6.363636363636363,26.545454545454547,1.0,27.545454545454547,8.272727272727273,15.545454545454545,6382.818181818182,17.181818181818183,0.21477272727272725
Optimized closest,0,30,15,↗ North/East,1,0,6.0,4.0,1.0,5.0,2.8181818181818183,3.090909090909091,6398.454545454545,1.5454545454545454,0.019318181818181818
Optimized closest,0,30,15,↗ North/East,1,1,6.0,14.636363636363637,1.0,15.636363636363637,6.0,9.909090909090908,6391.363636363636,8.636363636363637,0.10795454545454546
Optimized closest,0,30,15,↗ North/East,2,0,6.0,4.818181818181818,1.0,5.818181818181818,2.8181818181818183,3.272727272727273,6398.272727272727,1.7272727272727273,0.02159090909090909
Optimized closest,0,30,15,↗ North/East,2,1,6.0,14.545454545454545,1.0,15.545454545454545,6.363636363636363,9.272727272727273,6391.090909090909,8.909090909090908,0.11136363636363635
Optimized closest,0,30,15,↗ North/East,6,0,6.0,6.7272727272727275,1.0,7.7272727272727275,3.4545454545454546,4.545454545454546,6396.545454545455,3.4545454545454546,0.04318181818181818
Optimized closest,0,30,15,↗ North/East,6,1,6.363636363636363,26.90909090909091,1.0,27.90909090909091,7.454545454545454,13.636363636363637,6382.909090909091,17.09090909090909,0.21363636363636365
Optimized closest,0,30,15,↘ South/East,1,0,6.0,4.181818181818182,1.0,5.181818181818182,2.909090909090909,2.8181818181818183,6398.909090909091,1.0909090909090908,0.01363636363636364
Optimized closest,0,30,15,↘ South/East,1,1,6.0,15.0,1.0,16.0,6.0,12.909090909090908,6390.545454545455,9.454545454545455,0.11818181818181818
Optimized closest,0,30,15,↘ South/East,2,0,6.0,6.363636363636363,1.0,7.363636363636363,3.4545454545454546,4.454545454545454,6397.181818181818,2.8181818181818183,0.035227272727272725
Optimized closest,0,30,15,↘ South/East,2,1,6.0,16.0,1.0,17.0,5.454545454545454,13.181818181818182,6389.818181818182,10.181818181818182,0.12727272727272726
Optimized closest,0,30,15,↘ South/East,6,0,6.0,12.363636363636363,1.0,13.363636363636363,5.181818181818182,7.7272727272727275,6393.272727272727,6.7272727272727275,0.08409090909090909
Optimized closest,0,30,15,↘ South/East,6,1,6.454545454545454,25.09090909090909,1.0,26.09090909090909,7.090909090909091,12.909090909090908,6383.727272727273,16.272727272727273,0.2034090909090909
Optimized closest,0,30,15,↙ South/West,1,0,6.0,3.090909090909091,1.0,4.090909090909091,2.272727272727273,2.272727272727273,6399.0,1.0,0.0125
Optimized closest,0,30,15,↙ South/West,1,1,6.0,19.727272727272727,1.0,20.727272727272727,7.636363636363637,19.636363636363637,6386.636363636364,13.363636363636363,0.16704545454545452
Optimized closest,0,30,15,↙ South/West,2,0,6.0,5.363636363636363,1.0,6.363636363636363,3.272727272727273,4.2727272727272725,6397.727272727273,2.272727272727273,0.028409090909090908
Optimized closest,0,30,15,↙ South/West,2,1,6.0,17.90909090909091,1.0,18.90909090909091,6.545454545454546,17.363636363636363,6388.0,12.0,0.15
Optimized closest,0,30,15,↙ South/West,6,0,6.0,12.454545454545455,1.0,13.454545454545455,5.2727272727272725,8.0,6393.454545454545,6.545454545454546,0.08181818181818182
Optimized closest,0,30,15,↙ South/West,6,1,6.363636363636363,23.90909090909091,1.0,24.90909090909091,7.454545454545454,15.181818181818182,6383.727272727273,16.272727272727273,0.2034090909090909
Optimized closest,0,30,20,↖ North/West,1,0,6.0,2.909090909090909,1.0,3.909090909090909,2.1818181818181817,2.1818181818181817,6399.0,1.0,0.0125
Optimized closest,0,30,20,↖ North/West,1,1,6.0,11.545454545454545,1.0,12.545454545454545,5.636363636363637,11.363636363636363,6393.181818181818,6.818181818181818,0.08522727272727272
Optimized closest,0,30,20,↖ North/West,2,0,6.0,3.3636363636363638,1.0,4.363636363636363,2.1818181818181817,2.1818181818181817,6399.0,1.0,0.0125
Optimized closest,0,30,20,↖ North/West,2,1,6.0,12.545454545454545,1.0,13.545454545454545,5.636363636363637,11.818181818181818,6392.818181818182,7.181818181818182,0.08977272727272728
Optimized closest,0,30,20,↖ North/West,6,0,6.0,5.818181818181818,1.0,6.818181818181818,3.090909090909091,4.454545454545454,6397.272727272727,2.727272727272727,0.03409090909090909
Optimized closest,0,30,20,↖ North/West,6,1,6.0,15.0,1.0,16.0,6.7272727272727275,13.363636363636363,6391.363636363636,8.636363636363637,0.10795454545454546
Optimized closest,0,30,20,↗ North/East,1,0,6.0,3.3636363636363638,1.0,4.363636363636363,2.727272727272727,2.727272727272727,6399.0,1.0,0.0125
Optimized closest,0,30,20,↗ North/East,1,1,6.0,13.818181818181818,1.0,14.818181818181818,6.181818181818182,13.454545454545455,6391.545454545455,8.454545454545455,0.1056818181818182
Optimized closest,0,30,20,↗ North/East,2,0,6.0,3.1818181818181817,1.0,4.181818181818182,2.1818181818181817,2.1818181818181817,6399.0,1.0,0.0125
Optimized closest,0,30,20,↗ North/East,2,1,6.0,13.090909090909092,1.0,14.090909090909092,5.818181818181818,12.636363636363637,6392.090909090909,7.909090909090909,0.09886363636363636
Optimized closest,0,30,20,↗ North/East,6,0,6.0,6.090909090909091,1.0,7.090909090909091,3.5454545454545454,5.090909090909091,6397.454545454545,2.5454545454545454,0.03181818181818182
Optimized closest,0,30,20,↗ North/East,6,1,6.0,13.181818181818182,1.0,14.181818181818182,5.2727272727272725,11.545454545454545,6391.909090909091,8.090909090909092,0.10113636363636364
Optimized closest,0,30,20,↘ South/East,1,0,6.0,3.909090909090909,1.0,4.909090909090909,2.8181818181818183,2.8181818181818183,6399.0,1.0,0.0125
Optimized closest,0,30,20,↘ South/East,1,1,6.0,12.909090909090908,1.0,13.909090909090908,5.818181818181818,12.636363636363637,6392.090909090909,7.909090909090909,0.09886363636363636
Optimized closest,0,30,20,↘ South/East,2,0,6.0,3.1818181818181817,1.0,4.181818181818182,2.3636363636363638,2.3636363636363638,6399.0,1.0,0.0125
Optimized closest,0,30,20,↘ South/East,2,1,6.0,11.363636363636363,1.0,12.363636363636363,4.7272727272727275,11.0,6392.363636363636,7.636363636363637,0.09545454545454546
Optimized closest,0,30,20,↘ South/East,6,0,6.0,5.545454545454546,1.0,6.545454545454546,2.909090909090909,4.363636363636363,6397.0,3.0,0.0375
Optimized closest,0,30,20,↘ South/East,6,1,6.0,13.0,1.0,14.0,5.454545454545454,11.454545454545455,6391.818181818182,8.181818181818182,0.10227272727272728
Optimized closest,0,30,20,↙ South/West,1,0,6.0,4.090909090909091,1.0,5.090909090909091,3.0,3.0,6399.0,1.0,0.0125
Optimized closest,0,30,20,↙ South/West,1,1,6.0,11.181818181818182,1.0,12.181818181818182,5.0,11.090909090909092,6392.909090909091,7.090909090909091,0.08863636363636364
